,species_name,phylo_level,parent,98169,00116,00136,02218,03121,04245,04263,05052,05108,05150,05217,07083,07106,07146,08244,09070,09126,09218,10058,10166,10196,10200,10258,10316,10327,10353,11017,11021,11038,11040,11054,11069,11070,11072,11076,11082,11102,12001,12005,12042,12062,92017,95231,96303,97231,97303,98061,A144_
1969841,Proteus phage VB_PmiS-Isfahan,S,2315205,784878.0,787603.0,1767160.0,815657.0,409385.0,658210.0,611432.0,674349.0,1011913.0,729985.0,987255.0,588815.0,1589288.0,780979.0,552923.0,859901.0,739186.0,1333473.0,555073.0,586195.0,585382.0,1245550.0,1237173.0,734678.0,596610.0,646063.0,657974.0,461004.0,461960.0,805264.0,638898.0,638004.0,856254.0,544804.0,753143.0,555256.0,804589.0,494180.0,1232338.0,721444.0,520557.0,983627.0,531811.0,966923.0,908890.0,600373.0,527048.0,619966.0
1491,Clostridium botulinum,S,1485,275687.0,211559.0,565891.0,107180.0,135795.0,157907.0,129659.0,180864.0,287619.0,123936.0,307259.0,45290.0,707154.0,213621.0,204676.0,60555.0,115197.0,496148.0,177670.0,59953.0,134727.0,237106.0,236095.0,237674.0,86962.0,176851.0,209168.0,93931.0,163164.0,181897.0,188357.0,94068.0,293785.0,155797.0,145322.0,193780.0,272248.0,164326.0,302256.0,211633.0,175128.0,281413.0,115404.0,370109.0,102240.0,97523.0,122184.0,248608.0
44283,Pasteurella multocida subsp. multocida,S1,747,250349.0,178052.0,314226.0,193425.0,84103.0,82057.0,115603.0,150475.0,247195.0,121768.0,274926.0,117155.0,391672.0,135860.0,103643.0,174480.0,114922.0,441043.0,132070.0,105403.0,89129.0,260136.0,207745.0,101716.0,96914.0,160895.0,145538.0,110323.0,86309.0,147074.0,140650.0,126092.0,204542.0,97416.0,124159.0,91460.0,196273.0,116290.0,380059.0,180750.0,160643.0,193625.0,88567.0,203249.0,190972.0,105667.0,150929.0,70332.0
2184519,Hydrogenophaga sp. NH-16,S,2610897,182899.0,146714.0,338136.0,92401.0,90792.0,140170.0,88644.0,122950.0,190231.0,89462.0,196070.0,39078.0,412950.0,170785.0,146126.0,57581.0,100181.0,303261.0,129266.0,51515.0,85653.0,170630.0,137212.0,175019.0,69359.0,126375.0,140520.0,65630.0,123173.0,108589.0,144283.0,67724.0,194573.0,91972.0,96000.0,143023.0,195896.0,113399.0,187675.0,133276.0,114146.0,179315.0,82865.0,255550.0,97202.0,70975.0,94973.0,178202.0
72407,Klebsiella pneumoniae subsp. pneumoniae,S1,573,148016.0,111606.0,219617.0,203689.0,95668.0,125445.0,109171.0,110018.0,140268.0,121389.0,149015.0,130417.0,256406.0,121377.0,93362.0,188280.0,152850.0,269236.0,119485.0,122300.0,91202.0,157688.0,127129.0,95648.0,117610.0,117590.0,111116.0,97417.0,99460.0,138452.0,115710.0,105175.0,137154.0,88424.0,108369.0,101510.0,133758.0,107351.0,218914.0,127300.0,118961.0,154373.0,94710.0,127610.0,201013.0,150345.0,105778.0,93587.0
166122,Human endogenous retrovirus K113,S1,45617,108947.0,72110.0,168005.0,195923.0,70490.0,109628.0,94213.0,69296.0,116288.0,89576.0,113740.0,106346.0,233830.0,75632.0,66219.0,182147.0,123734.0,230074.0,91660.0,109316.0,60475.0,134277.0,97375.0,62766.0,96733.0,77114.0,63223.0,79990.0,81219.0,112975.0,78937.0,76472.0,85875.0,55278.0,89406.0,90905.0,100491.0,68343.0,154073.0,101008.0,100604.0,107446.0,63142.0,84112.0,178360.0,111986.0,84712.0,43638.0
550,Enterobacter cloacae,S,354276,70922.0,57438.0,130686.0,113399.0,47216.0,66979.0,55349.0,55215.0,62535.0,49731.0,74235.0,70956.0,132253.0,63690.0,50298.0,114680.0,84247.0,147539.0,59504.0,58957.0,43292.0,79552.0,59073.0,51781.0,55257.0,55239.0,50494.0,44289.0,56852.0,58734.0,62076.0,49653.0,61743.0,41568.0,53730.0,51702.0,69945.0,52368.0,115267.0,60772.0,57651.0,73459.0,45680.0,58092.0,118177.0,85011.0,49954.0,47667.0
485,Neisseria gonorrhoeae,S,482,36097.0,31883.0,51442.0,52549.0,31771.0,35855.0,33252.0,31540.0,37156.0,36666.0,39560.0,39312.0,61818.0,36366.0,31448.0,51064.0,43896.0,61781.0,36706.0,36937.0,27819.0,42857.0,34241.0,33176.0,36229.0,33751.0,32847.0,29157.0,33276.0,37221.0,35009.0,29199.0,37118.0,27071.0,34022.0,33012.0,40915.0,33684.0,45864.0,35341.0,33450.0,38557.0,28748.0,35942.0,50900.0,40444.0,32287.0,26406.0
527028,Bacillus thuringiensis serovar pulsiensis BGSC 4CC1,S2,180877,38006.0,45543.0,46180.0,6325.0,14673.0,16389.0,10324.0,40549.0,56947.0,16345.0,50967.0,6224.0,47962.0,27508.0,17403.0,8244.0,7097.0,47383.0,23894.0,7323.0,27642.0,23769.0,21794.0,13550.0,16398.0,38304.0,31357.0,13290.0,13964.0,18963.0,24072.0,16302.0,40338.0,13156.0,26377.0,12924.0,46150.0,17034.0,43520.0,24657.0,19844.0,17491.0,18665.0,49042.0,7106.0,15270.0,15075.0,14606.0
